name,# values created,time (p),noise values per second
All.2D.baseline2.Vector Float[seed=1337] x1000000,1000000.0,0.000580568521,1722449571
All.2D.baseline2.Vector Double[seed=1337] x1000000,1000000.0,0.000958737133,1043038770
All.2D.perlin2.Vector Float[seed=1337] x1000000,1000000.0,0.007235390543,138209540
All.2D.perlin2.Vector Double[seed=1337] x1000000,1000000.0,0.007214099634,138617436
All.2D.perlin2.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.07109221235,14066238
All.2D.perlin2.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.0694659827,14395535
All.2D.perlin2.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.08114774065,12323202
All.2D.perlin2.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.071062991975,14072022
All.2D.perlin2.billow: Vector Float[seed=1337] x1000000,1000000.0,0.07513668035,13309078
All.2D.perlin2.billow: Vector Double[seed=1337] x1000000,1000000.0,0.07260523575,13773111
All.2D.perlin2.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.09221844525,10843817
All.2D.perlin2.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.0814716184,12274213
All.2D.openSimplex2.Vector Float[seed=1337] x1000000,1000000.0,0.014273234831,70061202
All.2D.openSimplex2.Vector Double[seed=1337] x1000000,1000000.0,0.012816464775,78024636
All.2D.openSimplex2.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.09877692645,10123821
All.2D.openSimplex2.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.095390393037,10483235
All.2D.openSimplex2.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.0998314192,10016886
All.2D.openSimplex2.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.0970237503,10306754
All.2D.openSimplex2.billow: Vector Float[seed=1337] x1000000,1000000.0,0.1033196858,9678697
All.2D.openSimplex2.billow: Vector Double[seed=1337] x1000000,1000000.0,0.09774418245,10230787
All.2D.openSimplex2.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.1085444046,9212819
All.2D.openSimplex2.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.10581286385,9450646
All.2D.superSimplex2.Vector Float[seed=1337] x1000000,1000000.0,0.015199346725,65792301
All.2D.superSimplex2.Vector Double[seed=1337] x1000000,1000000.0,0.014985512381,66731118
All.2D.superSimplex2.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.119632651087,8358922
All.2D.superSimplex2.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.12937304095,7729585
All.2D.superSimplex2.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.1218632111,8205921
All.2D.superSimplex2.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.131058871075,7630158
All.2D.superSimplex2.billow: Vector Float[seed=1337] x1000000,1000000.0,0.1207260581,8283215
All.2D.superSimplex2.billow: Vector Double[seed=1337] x1000000,1000000.0,0.13184605375,7584603
All.2D.superSimplex2.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.1266345369,7896739
All.2D.superSimplex2.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.1361068694,7347167
All.2D.value2.Vector Float[seed=1337] x1000000,1000000.0,0.007170102975,139468010
All.2D.value2.Vector Double[seed=1337] x1000000,1000000.0,0.007310868762,136782649
All.2D.value2.fractal: Vector Float[seed=1337] x1000000,1000000.0,0.067592894175,14794454
All.2D.value2.fractal: Vector Double[seed=1337] x1000000,1000000.0,0.06569768395,15221236
All.2D.value2.ridged: Vector Float[seed=1337] x1000000,1000000.0,0.07351497115,13602671
All.2D.value2.ridged: Vector Double[seed=1337] x1000000,1000000.0,0.071842812,13919276
All.2D.value2.billow: Vector Float[seed=1337] x1000000,1000000.0,0.07071832165,14140607
All.2D.value2.billow: Vector Double[seed=1337] x1000000,1000000.0,0.069715283,14344057
All.2D.value2.pingPong: Vector Float[seed=1337] x1000000,1000000.0,0.08451127905,11832740
All.2D.value2.pingPong: Vector Double[seed=1337] x1000000,1000000.0,0.0815389508,12264077
All.2D.valueCubic2.Vector Float[seed=1337] x1000000,1000000.0,0.019606987662,51002225
All.2D.valueCubic2.Vector Double[seed=1337] x1000000,1000000.0,0.021523664712,46460489
